0,"Richard Stallman: “Os celulares espiam e transmitem nossas conversas, mesmo desligados” "
1,YouTube enfrenta um escândalo com milhares de comentários pedófilos em vídeos de menores 
2,Samsung lança celular dobrável e espreme a tecnologia nos Galaxy S10 
3,20 ‘instagramers’ maiores de 60 anos provam que estilo não tem idade 
4,O que acontece com seu cérebro se você largar o Facebook? 
5,O menino de 11 anos que já programou mais de 100 videogames 
6,10 aplicativos que podem levar seus Stories do Instagram ao nível profissional 
7,Messenger permitirá deletar mensagens depois de enviadas 
8,"Chega o pornô em áudio: esqueça a imagem, pois o som pode ser muito mais excitante "
9,"Marc Augé: “Com a tecnologia já carregamos o ‘não lugar’ em cima, conosco” "
10,WhatsApp limita reenvio de mensagens para combater notícias falsas 
11,772 milhões de emails foram expostos. Verifique se o seu está entre eles 
12,Como aplicar o método de limpeza de Marie Kondo na vida digital 
13,"Celular 5G, internet das coisas e robôs contra a solidão: a tecnologia em 2019 "
14,Twitter busca voluntários para testar “conversas mais saudáveis” entre usuários 
15,Quando Isaac Asimov brincou de prever 2019 e acertou 
16,Mãe flagra filho de seis anos usando Alexa para fazer lição de casa 
17,O Instagram será a solução para os problemas do Facebook? 
18,O celular se reinventará em 2019: estas são as novidades que veremos 
19,É ético comprar na Amazon? 
20,Elon Musk apresenta túnel subterrâneo para carros circularem a 240 km/h 
21,Facebook compartilhou dados sensíveis de seus usuários com mais de 150 grandes empresas 
22,Facebook infla perfis para vender mais anúncios 
23,"Falha do Facebook permite que 1.500 aplicativos acessem fotos de 6,8 milhões de usuários "
24,Quatro patentes do Facebook que farão você pensar sobre sua privacidade 
25,Documentos do Facebook revelam que a empresa debateu vender dados de usuários 
26,O pior ano do Facebook 
27,Corrigir o desastre da Internet 
28,"“Os privilegiados são analisados por pessoas; as massas, por máquinas” "
29,“Precisamos da inteligência artificial para sobreviver como espécie” 
30,Um celular poderia durar 12 anos se sua vida não fosse encurtada de propósito 
31,WhatsApp começa a apagar mensagens e fotos antigas 
32,China estreia apresentadores artificiais de TV 
33,O vaso sanitário com que Bill Gates quer economizar 880 bilhões de reais 
34,As notícias-lixo são mais compartilhadas nos EUA hoje do que em 2016 
35,Criminosos põem à venda dados pessoais de 120 milhões de contas do Facebook 
36,O que acontece se a Internet controla as ações de um humano? Saberemos na noite de Halloween 
37,O risco de cobrir a ‘webcam’ 
38,"WhatsApp, uma arma eleitoral sem lei "
39,“Os dados que você entrega acabarão por estrangulá-lo no sistema” 
40,Facebook avisará usuários para monitorar mensagens após invasão por ‘hackers’ 
41,Um artigo científico detalha pela primeira vez as cifras do Facebook (e são impressionantes) 
42,Facebook revela que deixou desprotegidos os dados de 50 milhões de clientes 
43,"Google, o gigante tecnológico, comemora seu 20º aniversário "
44,Facebook cria sala de guerra para monitorar interferência nas eleições de Brasil e EUA 
45,10 sons em perigo de extinção 
46,O que oferecem os novos iPhones 
47,Apple apresenta seus novos modelos de iPhone 
48,Dez perguntas que você deve fazer a seus filhos sobre o Instagram 
49,Pau Ninja: o rei dos millennials 
50,"Chefe do Twitter: “As redes sociais acarretam riscos, e assumimos a responsabilidade de arrumá-las” "
51,"Sugestões de “quem deixar de seguir”, a nova experiência do Twitter "
52,O dia em que as redes nos venderam 
